area|garagem|banheiros|lareira|marmore|andares|preco|id_estado
150|1|1|0|0|1|51000|17
229|1|5|1|0|1|59925|17
84|2|2|4|0|1|36600|18
19|3|3|4|0|0|33225|14
129|2|4|1|1|1|62925|7
235|2|5|2|1|0|46575|22
153|2|3|3|0|0|29575|14
101|3|4|3|0|0|26025|7
197|2|1|1|0|0|35375|6
232|3|2|0|1|0|51300|23
103|1|1|2|0|0|16575|8
169|3|5|2|1|1|66725|19
152|1|1|2|0|0|28750|3
8|1|1|4|1|1|54700|14
84|2|5|3|0|0|40550|2
241|1|4|2|0|1|41775|24
114|2|4|1|1|0|51300|18
215|3|5|2|1|1|59625|25
224|3|2|3|1|1|65800|4
98|2|4|4|1|0|39200|27
245|2|2|3|0|1|46875|4
203|3|3|4|0|0|37275|9
237|1|5|4|0|0|37925|5
60|3|3|3|0|1|35250|11
203|1|2|1|0|1|54575|7
16|2|1|4|0|0|19150|21
18|1|4|1|0|0|20150|15
233|3|1|2|1|0|31575|17
57|1|4|3|0|1|39125|17
81|1|4|2|1|1|48275|23
69|2|1|3|0|1|32425|6
246|2|5|2|1|1|51900|26
142|3|4|0|1|0|49250|18
190|3|3|2|0|1|47000|24
236|1|1|2|0|0|27650|18
22|3|5|3|0|0|33550|23
130|1|3|3|0|1|50500|1
54|3|5|3|0|1|58550|3
196|1|3|3|0|0|28650|9
180|3|3|4|0|0|39250|14
175|2|3|1|0|0|40825|17
248|3|3|4|1|0|54700|1
229|1|1|0|1|0|36175|25
5|3|2|2|0|1|39075|13
33|3|3|3|0|0|39275|25
7|3|4|1|0|1|59625|3
195|1|3|1|0|0|33075|8
139|1|5|4|0|1|57175|12
53|3|1|4|1|1|55575|9
11|1|3|2|0|1|44775|6
124|1|4|3|1|0|30600|18
33|2|1|0|0|0|14575|14
136|1|3|1|0|0|25600|22
82|2|3|3|0|0|35500|12
17|2|3|4|1|0|28675|21
173|3|3|2|0|1|58275|25
163|1|4|2|0|0|27525|23
220|2|4|3|1|0|41500|17
18|2|4|4|0|0|44400|1
228|2|2|0|0|1|46200|13
111|1|5|0|1|1|67225|18
218|3|1|3|1|1|58400|17
87|3|3|3|0|0|33625|18
75|1|5|0|1|0|52825|10
38|1|4|0|0|0|40400|12
68|1|5|1|1|0|34650|16
195|2|1|0|1|0|48575|1
225|1|3|3|0|0|25875|18
162|1|5|3|1|0|41750|9
47|2|2|3|0|0|18675|6
24|2|1|0|0|1|45300|20
158|3|5|3|0|0|34400|22
178|1|3|0|0|1|50400|24
6|3|5|3|1|1|46650|5
192|1|4|4|0|1|48250|1
36|2|5|2|0|0|19900|12
7|3|2|4|0|0|39925|2
89|2|5|2|0|0|24475|27
80|1|5|3|0|0|24750|14
183|3|4|1|0|0|28775|21
100|3|2|1|0|1|53500|13
137|1|3|0|0|1|36425|26
141|2|2|0|0|0|19475|25
167|2|5|4|1|1|73375|21
142|2|4|3|1|1|64750|11
25|1|4|2|1|0|40125|18
54|3|1|3|0|1|39550|19
59|2|5|0|0|1|51175|9
60|1|2|1|1|1|44200|15
232|3|4|0|0|0|32750|21
23|3|5|1|0|1|53075|15
26|3|5|2|1|0|43400|6
69|1|2|0|0|1|43475|16
213|2|4|4|1|0|55775|27
8|2|1|1|0|1|43700|2
152|2|4|4|1|0|45050|18
202|2|1|0|1|1|63750|19
222|1|3|3|1|0|48000|7
232|1|4|4|0|1|45750|20
30|2|3|4|0|1|34700|23
127|1|1|4|1|1|67125|1
149|2|2|0|0|1|40975|11
244|3|5|4|0|0|49050|18
25|3|1|0|0|0|27625|12
87|1|2|3|0|1|57375|15
26|1|3|3|1|1|41900|6
191|2|1|4|0|1|56225|1
105|3|2|2|1|1|68075|14
62|2|3|2|1|0|29550|27
12|2|5|4|0|0|31250|25
34|2|2|0|0|1|29600|8
110|1|1|4|1|1|53450|14
29|3|4|3|1|1|65675|19
104|2|5|0|0|1|54050|7
44|1|4|4|0|0|40050|8
144|2|2|2|1|1|45350|9
153|1|5|2|0|0|22575|18
243|3|4|1|1|0|47825|14
246|2|4|4|0|1|65100|26
56|2|3|0|0|1|32900|10
50|3|1|4|0|0|30950|14
193|2|4|1|0|0|26325|21
46|1|2|3|0|0|28400|12
26|1|4|3|1|1|54350|11
3|1|1|2|1|1|53325|9
170|1|2|1|0|1|37950|17
29|3|1|0|1|0|45225|27
219|2|5|3|0|1|54725|3
90|1|4|4|1|0|30250|5
113|3|4|1|0|1|45775|3
35|2|4|4|0|0|28075|2
102|1|2|1|0|1|39750|6
151|2|3|0|0|1|42975|12
157|2|1|1|1|0|38875|14
162|1|1|2|1|1|53800|19
168|1|1|0|1|0|48650|26
17|3|1|1|0|1|31675|11
38|3|5|3|0|1|51700|25
193|2|1|3|1|0|46325|5
209|1|1|2|0|0|37725|25
217|3|5|3|0|0|41675|8
228|2|4|4|0|0|34700|2
98|1|5|1|0|0|35400|5
92|3|4|3|0|1|55050|5
128|3|2|4|0|0|27400|18
4|2|5|4|0|1|40600|21
186|3|1|4|0|1|51650|21
91|1|2|4|1|0|28025|26
223|2|3|2|1|1|64075|3
30|3|4|2|0|0|37200|19
238|3|3|4|0|1|56700|18
237|1|4|2|0|0|34875|17
6|2|5|0|0|0|31600|16
248|2|4|4|0|0|44400|16
79|1|3|1|0|0|33975|7
98|3|1|1|0|1|56650|4
124|2|4|1|0|1|49600|11
105|3|4|1|1|0|39325|24
227|3|4|3|0|0|43425|5
110|3|1|1|1|0|35000|27
55|2|5|3|0|0|22375|16
172|2|1|3|0|0|27550|26
159|2|4|2|0|0|34975|18
243|1|4|1|0|1|54325|9
223|1|4|2|0|1|41275|25
188|3|4|0|0|1|63150|22
53|1|5|0|1|0|40825|13
122|2|4|1|0|0|29500|16
113|1|1|4|1|1|54775|21
121|2|3|4|1|0|35725|1
207|2|4|0|0|0|29125|1
55|1|2|3|0|1|46125|2
86|2|2|1|0|0|25850|5
226|1|2|2|1|0|41350|2
36|2|2|1|1|1|46600|4
48|1|5|4|0|0|29150|10
112|2|2|3|0|1|43550|15
185|3|4|4|0|1|56575|2
185|2|3|1|0|1|56075|13
94|1|1|3|0|0|13350|21
62|2|3|2|1|0|29550|27
12|2|5|4|0|0|31250|25
34|2|2|0|0|1|29600|8
110|1|1|4|1|1|53450|14
29|3|4|3|1|1|65675|19
104|2|5|0|0|1|54050|7
44|1|4|4|0|0|40050|8
144|2|2|2|1|1|45350|9
153|1|5|2|0|0|22575|18
243|3|4|1|1|0|47825|14
246|2|4|4|0|1|65100|26
56|2|3|0|0|1|32900|10
50|3|1|4|0|0|30950|14
193|2|4|1|0|0|26325|21
46|1|2|3|0|0|28400|12
26|1|4|3|1|1|54350|11
3|1|1|2|1|1|53325|9
170|1|2|1|0|1|37950|17
29|3|1|0|1|0|45225|27
219|2|5|3|0|1|54725|3
90|1|4|4|1|0|30250|5
113|3|4|1|0|1|45775|3
35|2|4|4|0|0|28075|2
102|1|2|1|0|1|39750|6
151|2|3|0|0|1|42975|12
157|2|1|1|1|0|38875|14
162|1|1|2|1|1|53800|19
168|1|1|0|1|0|48650|26
17|3|1|1|0|1|31675|11
38|3|5|3|0|1|51700|25
193|2|1|3|1|0|46325|5
209|1|1|2|0|0|37725|25
217|3|5|3|0|0|41675|8
228|2|4|4|0|0|34700|2
98|1|5|1|0|0|35400|5
92|3|4|3|0|1|55050|5
128|3|2|4|0|0|27400|18
4|2|5|4|0|1|40600|21
186|3|1|4|0|1|51650|21
91|1|2|4|1|0|28025|26
223|2|3|2|1|1|64075|3
30|3|4|2|0|0|37200|19
238|3|3|4|0|1|56700|18
237|1|4|2|0|0|34875|17
6|2|5|0|0|0|31600|16
248|2|4|4|0|0|44400|16
79|1|3|1|0|0|33975|7
98|3|1|1|0|1|56650|4
124|2|4|1|0|1|49600|11
105|3|4|1|1|0|39325|24
227|3|4|3|0|0|43425|5
110|3|1|1|1|0|35000|27
55|2|5|3|0|0|22375|16
172|2|1|3|0|0|27550|26
159|2|4|2|0|0|34975|18
243|1|4|1|0|1|54325|9
223|1|4|2|0|1|41275|25
188|3|4|0|0|1|63150|22
53|1|5|0|1|0|40825|13
122|2|4|1|0|0|29500|16
113|1|1|4|1|1|54775|21
121|2|3|4|1|0|35725|1
207|2|4|0|0|0|29125|1
55|1|2|3|0|1|46125|2
86|2|2|1|0|0|25850|5
226|1|2|2|1|0|41350|2
36|2|2|1|1|1|46600|4
48|1|5|4|0|0|29150|10
112|2|2|3|0|1|43550|15
185|3|4|4|0|1|56575|2
185|2|3|1|0|1|56075|13
94|1|1|3|0|0|13350|21

